Feature_1,Feature_2,Correlation,Abs_Correlation
is_zero_Iref,Va_rollstd,0.9948306390218307,0.9948306390218307
Ib,Ib_rollmean,0.9351071657267437,0.9351071657267437
THD,Iref_rollmean,-0.5233750700479611,0.5233750700479611
dVc_dt,dVb_dt,-0.5012475941087678,0.5012475941087678
Iref_rollmean,Ic_rollstd,0.4654414939106529,0.4654414939106529
Iref_error,Imean,-0.4577259187211202,0.4577259187211202
Ib_rollmean,Power_VbIb,-0.4510373659032852,0.4510373659032852
dVc_dt,dVa_dt,-0.44925187029666286,0.44925187029666286
Ib,Power_VbIb,-0.44289599809306623,0.44289599809306623
dVb_dt,dVa_dt,-0.44281910332264907,0.44281910332264907
Imean,Idiff_ca,-0.42140149870430865,0.42140149870430865
Ic_rollstd,Ia_rollstd,0.4174806565172525,0.4174806565172525
Iref_rollmean,Ia_rollstd,0.3821153581335197,0.3821153581335197
Iref_error,dVb_dt,0.3755264075792908,0.3755264075792908
Iref_rollmean,Power_VbIb,0.3516856383806599,0.3516856383806599
Ic,Ia_rollstd,-0.35030043709370723,0.35030043709370723
Iref_rollmean,Power_VcIc,0.33276117337547895,0.33276117337547895
THD,Ib,-0.3278209142674859,0.3278209142674859
Ib,Ia_rollstd,-0.25988331906936973,0.25988331906936973
THD,Ic,-0.2587850342857962,0.2587850342857962
Ic,Power_VcIc,-0.2585867120748991,0.2585867120748991
Ic,Ic_rollstd,-0.2526515003022816,0.2526515003022816
Power_VbIb,Ia_rollstd,0.22687943925138096,0.22687943925138096
Iref_rollmean,Ib_rollmean,-0.22276259562997913,0.22276259562997913
Power_VbIb,Power_VcIc,0.21518695271994023,0.21518695271994023
dImean_dt,Apparent_Power,0.19249731560883568,0.19249731560883568
Iref_error,dVa_dt,-0.1911884328312544,0.1911884328312544
Power_VbIb,Ic_rollstd,0.18922681251128487,0.18922681251128487
Iref_error,dVc_dt,-0.18515837654990958,0.18515837654990958
Ib,Ic_rollstd,-0.1823666184967098,0.1823666184967098
Ia_rollstd,Power_VcIc,0.17774957621409063,0.17774957621409063
Ib_rollmean,Ia_rollstd,-0.17397000233009907,0.17397000233009907
Imean,dVb_dt,-0.17297469517795694,0.17297469517795694
Imean,dVa_dt,0.17182130092953876,0.17182130092953876
dVc_dt,Idiff_ca,0.16740300464656546,0.16740300464656546
dVa_dt,Idiff_ca,-0.15921885716390716,0.15921885716390716
Ic_rollstd,Power_VcIc,0.1539699229315769,0.1539699229315769
Iref_rollmean,Vb_rollstd,0.1289622578304886,0.1289622578304886
Ic,Idiff_ca,0.12582864762486337,0.12582864762486337
Vb_rollstd,Ia_rollstd,0.12149004934673521,0.12149004934673521
Ic_rollstd,Vb_rollstd,0.1006229481651933,0.1006229481651933
Power_factor,dIa_dt,0.10002646971856234,0.10002646971856234
Vb_rollstd,Power_VcIc,0.09381644166424194,0.09381644166424194
THD,Ic_rollstd,0.09257953956933947,0.09257953956933947
Imean,Power_VcIc,-0.09195493127969545,0.09195493127969545
Apparent_Power,Ic_rollstd,0.09007805545714086,0.09007805545714086
Ib,Iref_rollmean,-0.08824005703841599,0.08824005703841599
Ib_rollmean,Ic_rollstd,-0.08510021703597138,0.08510021703597138
THD,Power_VbIb,0.08014421852149181,0.08014421852149181
Ib,Power_VcIc,-0.07846030580302463,0.07846030580302463
Ib_rollmean,Power_VcIc,-0.07757749419565815,0.07757749419565815
THD,Ib_rollmean,-0.07591341117324142,0.07591341117324142
Ib,Ic,0.0670915157451822,0.0670915157451822
Imean,Ic,0.06552984769519617,0.06552984769519617
Iref_error,Istd,-0.06405292045427743,0.06405292045427743
Ic,Iref_rollmean,-0.05828345840236112,0.05828345840236112
Ib_rollmean,Vb_rollstd,-0.0572318935515123,0.0572318935515123
Ib,Vb_rollstd,-0.05229656911378682,0.05229656911378682
Power_VbIb,Idiff_ca,-0.049616987823186604,0.049616987823186604
Ic,Power_VbIb,0.047240630206449294,0.047240630206449294
Istd,dImean_dt,0.04454528941691597,0.04454528941691597
THD,Power_VcIc,0.044426688762716035,0.044426688762716035
Imean,Ia_rollstd,-0.04393060269961388,0.04393060269961388
Vb_rollstd,Va_rollstd,-0.04291513229741182,0.04291513229741182
Iref_rollmean,Apparent_Power,0.042207341034311036,0.042207341034311036
Imean,Iref_rollmean,-0.039041513694025066,0.039041513694025066
Ib_rollmean,Idiff_ca,0.038909575958492676,0.038909575958492676
Power_VbIb,Vb_rollstd,0.036559636855084524,0.036559636855084524
Iref_error,Idiff_ca,-0.03566876768111751,0.03566876768111751
Ic,dImean_dt,0.03544700894283304,0.03544700894283304
Imean,Ib_rollmean,0.03518002172559546,0.03518002172559546
Imean,Ib,0.033963066177817185,0.033963066177817185
Va_rollstd,Ia_rollstd,0.033162285945236715,0.033162285945236715
Imean,Ic_rollstd,-0.03207115764859616,0.03207115764859616
Apparent_Power,Ia_rollstd,0.03206125319378237,0.03206125319378237
dVc_dt,Ib_rollmean,-0.031656484483138576,0.031656484483138576
is_zero_Iref,dIa_dt,0.02947573580028586,0.02947573580028586
dIa_dt,Va_rollstd,0.029369490685398937,0.029369490685398937
Ib,Idiff_ca,0.028641856091434235,0.028641856091434235
dImean_dt,Power_VcIc,-0.028230529652004042,0.028230529652004042
Ib,dVc_dt,-0.027324081094375608,0.027324081094375608
Ic,Ib_rollmean,-0.02643285785425469,0.02643285785425469
Ib_rollmean,dVa_dt,0.025572872706592465,0.025572872706592465
THD,Vb_rollstd,-0.025006741597014534,0.025006741597014534
Ib,dVa_dt,0.023715246750967377,0.023715246750967377
Istd,dVc_dt,0.023056701481832264,0.023056701481832264
Apparent_Power,Vb_rollstd,0.022980036825257875,0.022980036825257875
dVb_dt,Ia_rollstd,0.02262128779872451,0.02262128779872451
Idiff_ca,Power_VcIc,-0.02251650788814388,0.02251650788814388
Ic_rollstd,Va_rollstd,0.021920377605645563,0.021920377605645563
Istd,dVb_dt,0.020516408591356932,0.020516408591356932
THD,Va_rollstd,0.02015824042806627,0.02015824042806627
Ib_rollmean,Apparent_Power,0.018746254804572867,0.018746254804572867
Ic,Va_rollstd,-0.018213400437059428,0.018213400437059428
Ic_rollstd,Idiff_ca,-0.018112428997912173,0.018112428997912173
dVa_dt,Power_VcIc,-0.017133865638516304,0.017133865638516304
dVc_dt,Ia_rollstd,-0.016792635278648143,0.016792635278648143
Iref_error,Power_VcIc,0.01650619973535191,0.01650619973535191
Ib,dImean_dt,0.015963296278725433,0.015963296278725433
Ic,Vb_rollstd,-0.015700300841744917,0.015700300841744917
Idiff_ca,dIa_dt,0.01549082966519494,0.01549082966519494
Istd,Ib_rollmean,0.015396987188005815,0.015396987188005815
Istd,dIa_dt,0.01425260536068252,0.01425260536068252
Ib,Apparent_Power,0.01414407623092783,0.01414407623092783
THD,Idiff_ca,-0.013709549983599337,0.013709549983599337
Ic,Apparent_Power,-0.013636218088437223,0.013636218088437223
Vmean,Idiff_ca,0.013258701413012313,0.013258701413012313
Iref_rollmean,Idiff_ca,-0.011729568001996319,0.011729568001996319
Imean,Istd,0.011142997001882914,0.011142997001882914
Ib,Va_rollstd,-0.011055605607027284,0.011055605607027284
Istd,Apparent_Power,0.010940634258772697,0.010940634258772697
Power_VbIb,Va_rollstd,0.010730175786218363,0.010730175786218363
Va_rollstd,Power_VcIc,0.010593720908561352,0.010593720908561352
dVb_dt,Power_VcIc,0.010536740174129042,0.010536740174129042
Iref_error,Ia_rollstd,0.009660710031174753,0.009660710031174753
dVa_dt,Power_VbIb,-0.009631241996359497,0.009631241996359497
dVb_dt,Idiff_ca,-0.009596525100208276,0.009596525100208276
THD,Vmean,0.009139824354613697,0.009139824354613697
Apparent_Power,Idiff_ca,0.009085546819299533,0.009085546819299533
Imean,dIa_dt,-0.008884941705576115,0.008884941705576115
Vb_rollstd,dIa_dt,-0.008773711338372302,0.008773711338372302
THD,Ic_Ia_ratio,-0.008647507888904966,0.008647507888904966
Ic_rollstd,dIa_dt,0.008515490996752126,0.008515490996752126
dVb_dt,Ib_rollmean,0.008288268780385917,0.008288268780385917
Iref_rollmean,dIa_dt,0.008279744035646495,0.008279744035646495
is_zero_Iref,Vb_rollstd,-0.008247856979325206,0.008247856979325206
Imean,dImean_dt,0.008159621261552626,0.008159621261552626
dVa_dt,Ia_rollstd,-0.007708817754498812,0.007708817754498812
dVc_dt,dIa_dt,0.007588774727160661,0.007588774727160661
Imean,Power_VbIb,-0.0075686401194614145,0.0075686401194614145
Ic,dVb_dt,0.007565666558831147,0.007565666558831147
Istd,Ib,0.007371054933735544,0.007371054933735544
Ic,dVc_dt,-0.007270762550691967,0.007270762550691967
Istd,Ic_rollstd,0.007137913675148359,0.007137913675148359
Istd,Vmean,0.007111144123417815,0.007111144123417815
dVc_dt,Power_VbIb,0.007029510690483585,0.007029510690483585
Imean,Vmean,-0.006847105736439133,0.006847105736439133
Ib,Vmean,-0.00673122266532857,0.00673122266532857
Iref_error,Vmean,0.0062319642281745986,0.0062319642281745986
Ic_Ia_ratio,Vb_rollstd,-0.006223508247331368,0.006223508247331368
Istd,Ic,0.005960234963979159,0.005960234963979159
is_zero_Iref,Ic_rollstd,0.005844068206152054,0.005844068206152054
Iref_rollmean,Ic_Ia_ratio,0.005705798543764296,0.005705798543764296
Imean,Vb_rollstd,-0.005577854295213483,0.005577854295213483
Iref_error,dIa_dt,-0.005561923834693455,0.005561923834693455
Vmean,Vb_rollstd,0.005544653299998471,0.005544653299998471
dVa_dt,dIa_dt,-0.005533715752244593,0.005533715752244593
dVc_dt,Ic_rollstd,-0.005350000329728044,0.005350000329728044
Ic,Vmean,-0.005329810679667745,0.005329810679667745
Power_factor,dVa_dt,0.0053168221836455785,0.0053168221836455785
Vmean,Ia_rollstd,0.005244453238766545,0.005244453238766545
THD,is_zero_Iref,0.005145581364580603,0.005145581364580603
dVc_dt,Power_factor,-0.0051130283897119115,0.0051130283897119115
Idiff_ca,Ia_rollstd,-0.005102198079184358,0.005102198079184358
Iref_error,is_zero_Iref,0.0050370256265524875,0.0050370256265524875
THD,dImean_dt,-0.00501443882444301,0.00501443882444301
Iref_rollmean,Va_rollstd,0.004998644253888827,0.004998644253888827
Apparent_Power,Vmean,-0.004928636727548034,0.004928636727548034
Iref_error,Va_rollstd,0.00488973178117469,0.00488973178117469
Iref_rollmean,Vmean,-0.004810355858792885,0.004810355858792885
Ic,Ic_Ia_ratio,0.004803464811472525,0.004803464811472525
is_zero_Iref,Vmean,-0.0047626082932443825,0.0047626082932443825
Ic_Ia_ratio,dVc_dt,0.0046289521828594745,0.0046289521828594745
Ib,dVb_dt,0.00458132574400948,0.00458132574400948
dVa_dt,Apparent_Power,-0.004454218134247128,0.004454218134247128
Vmean,Va_rollstd,-0.004436801085643147,0.004436801085643147
Imean,is_zero_Iref,0.004420776920212915,0.004420776920212915
THD,Istd,0.004409135377157687,0.004409135377157687
Ib,dIa_dt,0.004389394483350996,0.004389394483350996
Istd,Vb_rollstd,0.004046083558438532,0.004046083558438532
Istd,Idiff_ca,0.003973994338160994,0.003973994338160994
Ib_rollmean,Vmean,-0.003946229943820741,0.003946229943820741
dVc_dt,Power_VcIc,0.003932735926913617,0.003932735926913617
Idiff_ca,Va_rollstd,-0.00390257590414689,0.00390257590414689
is_zero_Iref,Idiff_ca,-0.003881961945306815,0.003881961945306815
Iref_rollmean,dVb_dt,0.0038172354261928605,0.0038172354261928605
dIa_dt,Ia_rollstd,-0.003708388341009302,0.003708388341009302
Imean,Va_rollstd,0.0036657310598623553,0.0036657310598623553
Apparent_Power,Power_VbIb,0.0033222919370362904,0.0033222919370362904
Iref_error,Iref_rollmean,0.003308513094779489,0.003308513094779489
Iref_error,Vb_rollstd,0.0032058926035767425,0.0032058926035767425
Ic_Ia_ratio,Power_VcIc,0.0031935316422328905,0.0031935316422328905
Ic,dVa_dt,-0.003189271950338059,0.003189271950338059
Iref_error,Ic,0.0031768524756882067,0.0031768524756882067
Ib_rollmean,dIa_dt,0.003148891384396376,0.003148891384396376
Iref_rollmean,dVc_dt,-0.0031427165275586403,0.0031427165275586403
Power_factor,Va_rollstd,0.0030978675983506774,0.0030978675983506774
dImean_dt,Ia_rollstd,0.003089422488243295,0.003089422488243295
Ib,Ic_Ia_ratio,0.0030794900370527778,0.0030794900370527778
THD,dIa_dt,-0.003075474658222356,0.003075474658222356
dVc_dt,Vb_rollstd,-0.003038439772882918,0.003038439772882918
Ic_Ia_ratio,dVb_dt,0.0030208516833669158,0.0030208516833669158
Istd,is_zero_Iref,0.002983658357386496,0.002983658357386496
is_zero_Iref,Power_factor,0.0029804006441046483,0.0029804006441046483
dVa_dt,Ic_rollstd,0.0029660433144296206,0.0029660433144296206
THD,Ia_rollstd,0.0028879012076728793,0.0028879012076728793
dImean_dt,Ib_rollmean,0.0028653193940707975,0.0028653193940707975
Iref_error,Ib,0.0028287681031303677,0.0028287681031303677
Iref_rollmean,dVa_dt,-0.0027587990596397547,0.0027587990596397547
Istd,Power_VcIc,0.002756281862368792,0.002756281862368792
Apparent_Power,Power_VcIc,-0.0027225831939029816,0.0027225831939029816
dImean_dt,Vmean,-0.002716348903733751,0.002716348903733751
Istd,Va_rollstd,0.002703506610835739,0.002703506610835739
dVb_dt,Vmean,0.002677529420696059,0.002677529420696059
Ic,is_zero_Iref,-0.002634816416733292,0.002634816416733292
dVa_dt,Vmean,-0.002621926094118828,0.002621926094118828
Ic,dIa_dt,0.0026218376968775996,0.0026218376968775996
Istd,Iref_rollmean,0.0026099171062821985,0.0026099171062821985
THD,dVc_dt,0.0024045305830819094,0.0024045305830819094
dVb_dt,Apparent_Power,-0.0023258032200064193,0.0023258032200064193
Iref_error,Ib_rollmean,0.002323228090065707,0.002323228090065707
Ic_Ia_ratio,is_zero_Iref,0.002323126493128669,0.002323126493128669
Ic_Ia_ratio,Apparent_Power,0.002292821804589545,0.002292821804589545
dVb_dt,Va_rollstd,0.002284980569893734,0.002284980569893734
is_zero_Iref,Ia_rollstd,0.0022129215388623663,0.0022129215388623663
Istd,Ia_rollstd,0.0021860348830803713,0.0021860348830803713
Istd,Power_VbIb,-0.002174912748907345,0.002174912748907345
Apparent_Power,Va_rollstd,0.0021194293883663555,0.0021194293883663555
THD,dVa_dt,-0.0021162507250524557,0.0021162507250524557
dVb_dt,Ic_rollstd,0.002096903378948559,0.002096903378948559
dImean_dt,Vb_rollstd,0.0020416830769523307,0.0020416830769523307
dImean_dt,Idiff_ca,0.002038276560108037,0.002038276560108037
dVc_dt,Va_rollstd,-0.0019610489891915043,0.0019610489891915043
is_zero_Iref,dVb_dt,0.0019557869207550206,0.0019557869207550206
dImean_dt,Power_VbIb,0.00194932178908432,0.00194932178908432
dVc_dt,is_zero_Iref,-0.001860569879300865,0.001860569879300865
Power_factor,Vb_rollstd,0.001814697720713273,0.001814697720713273
Ic_Ia_ratio,Ia_rollstd,0.0017751414392123705,0.0017751414392123705
Ic_Ia_ratio,Va_rollstd,0.0016997504432073533,0.0016997504432073533
THD,Iref_error,-0.0016756590878517262,0.0016756590878517262
Iref_error,Ic_rollstd,0.001618793838914749,0.001618793838914749
dImean_dt,dVa_dt,0.0016161212943488661,0.0016161212943488661
Power_VbIb,Vmean,0.0015772485709017712,0.0015772485709017712
Power_factor,Idiff_ca,0.0015275001983529846,0.0015275001983529846
Ic_Ia_ratio,dVa_dt,-0.0014861922873449151,0.0014861922873449151
THD,Power_factor,-0.001474422475370109,0.001474422475370109
dVb_dt,dIa_dt,-0.001465540752810024,0.001465540752810024
Istd,Power_factor,0.0014235684569565454,0.0014235684569565454
Power_VbIb,dIa_dt,0.0014085110663424692,0.0014085110663424692
THD,Imean,0.0013982430808374502,0.0013982430808374502
Ic_Ia_ratio,Power_VbIb,0.0012951502807161093,0.0012951502807161093
dVc_dt,Apparent_Power,-0.0012784027101285704,0.0012784027101285704
Imean,dVc_dt,0.001248712123730832,0.001248712123730832
Ib_rollmean,Va_rollstd,-0.0012031113425637504,0.0012031113425637504
dImean_dt,is_zero_Iref,-0.0010372035921070745,0.0010372035921070745
Ib,is_zero_Iref,-0.001007776852092198,0.001007776852092198
Imean,Power_factor,-0.0009575849689048065,0.0009575849689048065
dVb_dt,Vb_rollstd,0.0009480303119621882,0.0009480303119621882
dVb_dt,Power_factor,0.0009346312417682288,0.0009346312417682288
is_zero_Iref,Power_VcIc,0.0009218220766869692,0.0009218220766869692
Istd,dVa_dt,0.00085854770215075,0.00085854770215075
is_zero_Iref,Apparent_Power,0.0008510168620870184,0.0008510168620870184
Power_factor,Power_VcIc,0.000828630164874395,0.000828630164874395
dImean_dt,dVb_dt,0.0008001548452295092,0.0008001548452295092
Ic_Ia_ratio,dImean_dt,-0.0007893110733435041,0.0007893110733435041
Imean,Apparent_Power,-0.0007782236342530483,0.0007782236342530483
Power_factor,Ic_rollstd,0.0007692950423256605,0.0007692950423256605
Iref_rollmean,is_zero_Iref,-0.0007270624250700487,0.0007270624250700487
Iref_error,Apparent_Power,-0.0006766714592677266,0.0006766714592677266
Ib_rollmean,Power_factor,-0.0006431023350753597,0.0006431023350753597
Imean,Ic_Ia_ratio,-0.0006201197663626718,0.0006201197663626718
Ic,Power_factor,0.0006122821380356713,0.0006122821380356713
Ic_Ia_ratio,Idiff_ca,-0.0005899206850048796,0.0005899206850048796
Iref_error,Power_factor,-0.0005505765253148269,0.0005505765253148269
Iref_rollmean,dImean_dt,0.0005433422863701717,0.0005433422863701717
Ic_Ia_ratio,Ic_rollstd,0.0004586549932112553,0.0004586549932112553
Power_factor,Ia_rollstd,-0.00043788901892696563,0.00043788901892696563
Iref_error,dImean_dt,-0.0004205281044765903,0.0004205281044765903
Vmean,Ic_rollstd,0.00036360892553081607,0.00036360892553081607
Istd,Ic_Ia_ratio,0.0003599137681265904,0.0003599137681265904
dVa_dt,Va_rollstd,-0.00035848708361589036,0.00035848708361589036
THD,dVb_dt,0.00035331506565151606,0.00035331506565151606
dImean_dt,dIa_dt,0.00034636258665516804,0.00034636258665516804
dVc_dt,Vmean,0.000334732552773784,0.000334732552773784
THD,Apparent_Power,0.00032896654196341667,0.00032896654196341667
dImean_dt,Va_rollstd,-0.0003274576942796178,0.0003274576942796178
Ic_Ia_ratio,Ib_rollmean,0.0002997406128671972,0.0002997406128671972
Vmean,dIa_dt,-0.00027574732127171584,0.00027574732127171584
Power_factor,Power_VbIb,-0.0002756739266330777,0.0002756739266330777
is_zero_Iref,Ib_rollmean,0.0002701830299823038,0.0002701830299823038
Iref_rollmean,Power_factor,0.0002624645356520555,0.0002624645356520555
Iref_error,Power_VbIb,-0.0002619568299629389,0.0002619568299629389
dIa_dt,Power_VcIc,0.00019621205509389093,0.00019621205509389093
Ic_Ia_ratio,Vmean,-0.00019330930561428704,0.00019330930561428704
dVb_dt,Power_VbIb,-0.0001791053808033876,0.0001791053808033876
Ib,Power_factor,0.00017134498762867847,0.00017134498762867847
dVa_dt,Vb_rollstd,-0.0001660062676526885,0.0001660062676526885
Ic_Ia_ratio,dIa_dt,0.00012992208000831075,0.00012992208000831075
dImean_dt,Ic_rollstd,-0.00011871955900610478,0.00011871955900610478
Vb_rollstd,Idiff_ca,0.00010365278966266497,0.00010365278966266497
Apparent_Power,dIa_dt,-7.013083586583939e-05,7.013083586583939e-05
Power_factor,Apparent_Power,4.8035217598908595e-05,4.8035217598908595e-05
Iref_error,Ic_Ia_ratio,-4.6644514734165294e-05,4.6644514734165294e-05
Power_factor,Vmean,-4.295948474016557e-05,4.295948474016557e-05
is_zero_Iref,dVa_dt,-3.619173664508594e-05,3.619173664508594e-05
is_zero_Iref,Power_VbIb,-2.112706006837383e-05,2.112706006837383e-05
Vmean,Power_VcIc,-1.9501570671149484e-05,1.9501570671149484e-05
dImean_dt,dVc_dt,-8.759719426581368e-06,8.759719426581368e-06
dImean_dt,Power_factor,7.910198302918249e-06,7.910198302918249e-06
Ic_Ia_ratio,Power_factor,2.266834752132915e-06,2.266834752132915e-06
